#,Spawn ID,Hour Spawn,"Day of the Week (1 = Wednesday, 2 = Thurday, 7 = Tuesday etc)","Label (1 if squirtle, 0 if else)"
1,1,19,1,1
2,1,20,1,0
3,1,21,1,1
4,1,22,1,0
5,1,23,1,0
6,1,24,1,1
7,3,7,1,1
8,3,8,1,0
9,3,9,1,0
10,3,10,1,1
11,3,11,1,1
12,3,12,1,0
13,3,13,1,0
14,3,14,1,1
15,3,15,1,0
16,3,16,1,1
17,3,17,1,1
18,3,18,1,0
19,3,19,1,0
20,3,20,1,0
21,3,21,1,1
22,3,22,1,0
23,5,1,1,1
24,5,2,1,0
25,5,3,1,1
26,5,4,1,0
27,5,5,1,0
28,5,6,1,1
29,5,7,1,1
30,5,8,1,0
31,6,1,1,0
32,6,2,1,0
33,6,3,1,0
34,6,4,1,0
35,8,18,1,0
36,8,19,1,1
37,8,20,1,0
38,8,21,1,0
39,8,22,1,0
40,8,23,1,0
41,8,24,1,0
42,10,3,1,0
43,10,4,1,0
44,10,5,1,0
45,10,6,1,1
46,10,7,1,0
47,10,8,1,0
48,10,9,1,0
49,10,10,1,0
50,10,11,1,0
51,10,12,1,0
52,10,13,1,1
53,10,14,1,0
54,10,15,1,0
55,10,16,1,0
56,10,17,1,0
57,10,18,1,0
58,1,1,2,1
59,1,2,2,0
60,1,3,2,1
61,1,4,2,0
62,1,5,2,1
63,1,6,2,0
64,1,7,2,0
65,1,8,2,0
66,1,9,2,0
67,1,10,2,1
68,2,15,2,1
69,2,16,2,1
70,2,17,2,0
71,2,18,2,0
72,2,19,2,0
73,2,20,2,0
74,2,21,2,1
75,2,22,2,0
76,2,23,2,1
77,4,5,2,0
78,4,6,2,0
79,4,7,2,1
80,4,8,2,0
81,4,9,2,1
82,4,10,2,0
83,4,11,2,0
84,4,12,2,0
85,4,13,2,1
86,4,14,2,1
87,4,15,2,0
88,4,16,2,1
89,4,17,2,0
90,4,18,2,1
91,4,19,2,0
92,4,20,2,1
93,4,21,2,0
94,7,12,2,0
95,7,13,2,0
96,7,14,2,0
97,7,15,2,0
98,7,16,2,0
99,7,17,2,0
100,7,18,2,0
101,7,19,2,0
102,7,20,2,0
103,7,21,2,0
104,7,22,2,0
105,7,23,2,1
106,7,24,2,0
107,8,1,2,0
108,8,2,2,0
109,8,3,2,0
110,8,4,2,0
111,8,5,2,0
112,8,6,2,0
113,8,7,2,0
114,8,8,2,0
115,8,9,2,0
116,9,4,2,0
117,9,5,2,0
118,9,6,2,0
119,9,7,2,0
120,9,8,2,0
121,9,9,2,0
122,9,10,2,0
123,9,11,2,0
124,9,12,2,1
125,9,13,2,0
126,9,14,2,0
127,9,15,2,0
128,9,16,2,1
129,9,17,2,0
130,9,18,2,0
131,2,1,3,1
132,2,2,3,0
133,2,3,3,1
134,2,4,3,0
135,2,5,3,1
136,2,6,3,0
137,2,7,3,1
138,3,19,3,1
139,3,20,3,0
140,3,21,3,0
141,3,22,3,0
142,3,23,3,1
143,5,5,3,1
144,5,6,3,1
145,5,7,3,0
146,5,8,3,1
147,5,9,3,0
148,5,10,3,0
149,5,11,3,0
150,5,12,3,0
151,5,13,3,0
152,5,14,3,0
153,5,15,3,1
154,5,16,3,0
155,5,17,3,0
156,5,18,3,1
157,5,19,3,0
158,5,20,3,1
159,6,1,3,0
160,6,2,3,0
161,6,3,3,0
162,6,4,3,0
163,6,5,3,0
164,6,6,3,0
165,6,7,3,0
166,6,8,3,0
167,6,9,3,0
168,6,10,3,0
169,6,11,3,0
170,6,12,3,1
171,6,13,3,0
172,6,14,3,0
173,6,15,3,0
174,7,1,3,0
175,7,2,3,0
176,7,3,3,0
177,7,4,3,1
178,7,5,3,0
179,10,13,3,0
180,10,14,3,1
181,10,15,3,0
182,10,16,3,1
183,10,17,3,0
184,10,18,3,0
185,10,19,3,0
186,10,20,3,0
187,10,21,3,0
188,10,22,3,0
189,10,23,3,0
190,1,6,4,1
191,1,7,4,0
192,1,8,4,0
193,1,9,4,1
194,1,10,4,1
195,1,11,4,0
196,1,12,4,0
197,1,13,4,0
198,1,14,4,0
199,1,15,4,1
200,1,16,4,1
201,1,17,4,1
202,1,18,4,0
203,1,19,4,1
204,1,20,4,0
205,1,21,4,1
206,1,22,4,1
207,3,1,4,1
208,3,2,4,0
209,3,3,4,1
210,3,4,4,1
211,3,5,4,1
212,3,6,4,0
213,3,7,4,0
214,3,8,4,0
215,3,9,4,0
216,3,10,4,1
217,4,16,4,1
218,4,17,4,0
219,4,18,4,0
220,4,19,4,1
221,4,20,4,0
222,4,21,4,1
223,4,22,4,1
224,4,23,4,0
225,8,6,4,0
226,8,7,4,0
227,8,8,4,0
228,8,9,4,0
229,8,10,4,0
230,8,11,4,0
231,8,12,4,1
232,8,13,4,0
233,8,14,4,0
234,8,15,4,0
235,8,16,4,0
236,8,17,4,0
237,8,18,4,0
238,8,19,4,0
239,8,20,4,0
240,8,21,4,0
241,9,15,4,0
242,9,16,4,1
243,9,17,4,0
244,9,18,4,0
245,9,19,4,0
246,9,20,4,0
247,9,21,4,0
248,9,22,4,0
249,9,23,4,0
250,10,1,4,0
251,10,2,4,0
252,10,3,4,0
253,10,4,4,0
254,10,5,4,1
255,10,6,4,0
256,2,1,5,1
257,2,2,5,0
258,2,3,5,1
259,2,4,5,0
260,2,5,5,1
261,2,6,5,0
262,2,7,5,1
263,3,19,5,1
264,3,20,5,0
265,3,21,5,0
266,3,22,5,0
267,3,23,5,1
268,5,5,5,1
269,5,6,5,1
270,5,7,5,0
271,5,8,5,1
272,5,9,5,0
273,5,10,5,0
274,5,11,5,0
275,5,12,5,0
276,5,13,5,0
277,5,14,5,0
278,5,15,5,1
279,5,16,5,0
280,5,17,5,0
281,5,18,5,1
282,5,19,5,0
283,5,20,5,1
284,6,1,5,0
285,6,2,5,0
286,6,3,5,0
287,6,4,5,0
288,6,5,5,0
289,6,6,5,0
290,6,7,5,0
291,6,8,5,0
292,6,9,5,0
293,6,10,5,0
294,6,11,5,0
295,6,12,5,1
296,6,13,5,0
297,6,14,5,0
298,6,15,5,0
299,7,1,5,0
300,7,2,5,0
301,7,3,5,0
302,7,4,5,1
303,7,5,5,0
304,10,13,5,0
305,10,14,5,1
306,10,15,5,0
307,10,16,5,1
308,10,17,5,0
309,10,18,5,0
310,10,19,5,0
311,10,20,5,0
312,10,21,5,0
313,10,22,5,0
314,10,23,5,0
315,1,6,6,1
316,1,7,6,0
317,1,8,6,0
318,1,9,6,1
319,1,10,6,1
320,1,11,6,0
321,1,12,6,0
322,1,13,6,0
323,1,14,6,0
324,1,15,6,1
325,1,16,6,1
326,1,17,6,1
327,1,18,6,0
328,1,19,6,1
329,1,20,6,0
330,1,21,6,1
331,1,22,6,1
332,3,1,6,1
333,3,2,6,0
334,3,3,6,1
335,3,4,6,1
336,3,5,6,1
337,3,6,6,0
338,3,7,6,0
339,3,8,6,0
340,3,9,6,0
341,3,10,6,1
342,4,16,6,1
343,4,17,6,0
344,4,18,6,0
345,4,19,6,1
346,4,20,6,0
347,4,21,6,1
348,4,22,6,1
349,4,23,6,0
350,8,6,6,0
351,8,7,6,0
352,8,8,6,0
353,8,9,6,0
354,8,10,6,0
355,8,11,6,0
356,8,12,6,1
357,8,13,6,0
358,8,14,6,0
359,8,15,6,0
360,8,16,6,0
361,8,17,6,0
362,8,18,6,0
363,8,19,6,0
364,8,20,6,0
365,8,21,6,0
366,9,15,6,0
367,9,16,6,1
368,9,17,6,0
369,9,18,6,0
370,9,19,6,0
371,9,20,6,0
372,9,21,6,0
373,9,22,6,0
374,9,23,6,0
375,10,1,6,0
376,10,2,6,0
377,10,3,6,0
378,10,4,6,0
379,10,5,6,1
380,10,6,6,0
381,2,4,7,1
382,2,5,7,0
383,2,6,7,1
384,2,7,7,1
385,2,8,7,0
386,2,9,7,0
387,2,10,7,0
388,2,11,7,0
389,2,12,7,1
390,2,13,7,1
391,2,14,7,0
392,2,15,7,0
393,2,16,7,0
394,2,17,7,1
395,2,18,7,0
396,2,19,7,0
397,4,1,7,0
398,4,2,7,0
399,4,3,7,0
400,4,4,7,1
401,4,5,7,1
402,4,6,7,1
403,4,7,7,0
404,4,8,7,1
405,5,16,7,0
406,5,17,7,1
407,5,18,7,0
408,5,19,7,0
409,5,20,7,1
410,5,21,7,1
411,5,22,7,1
412,5,23,7,0
413,6,12,7,0
414,6,13,7,0
415,6,14,7,0
416,6,15,7,0
417,6,16,7,1
418,6,17,7,0
419,6,18,7,0
420,6,19,7,0
421,6,20,7,0
422,6,21,7,0
423,6,22,7,0
424,6,23,7,0
425,7,2,7,0
426,7,3,7,0
427,7,4,7,0
428,7,5,7,0
429,7,6,7,1
430,7,7,7,1
431,7,8,7,0
432,7,9,7,0
433,7,10,7,0
434,7,11,7,0
435,7,12,7,0
436,7,13,7,0
437,7,14,7,0
438,7,15,7,0
439,7,16,7,0
440,7,17,7,0
441,9,1,7,0
442,9,2,7,1
443,9,3,7,0
444,9,4,7,0
445,9,5,7,0
446,9,6,7,0
447,9,7,7,0